Song,Album,Summary,,Happiness/Sadness,,,,In/Out of a Relationship,,,,,,,,,,,,,,,,,,,
,,Happy/Sad,Relationship,Feelings of self,Glass half full,Stages,Tempo,Seriousness,Future prospects,Feelings of male,Togetherness,,,,,,,,,,,,,,,,
Cold as You,Taylor Swift,-10,-8,-1,-3,-3,-3,-3,-3,-1,-1,,,,,,,,,,,,,,,,
I'm Only Me When I'm With You,Taylor Swift,9,10,3,3,1,2,2,2,3,3,,,,,,,,,,,,,,,,
Invisible,Taylor Swift,-1,-4,0,-2,1,0,0,0,-1,-3,,,,,,,,,,,,,,,,
Mary's Song,Taylor Swift,5,12,0,2,1,2,3,3,3,3,,,,,,,,,,,,,,,,
Our Song,Taylor Swift,5,6,2,2,1,0,1,1,3,1,,,,,,,,,,,,,,,,
The Outside,Taylor Swift,-5,-2,-2,-3,-2,2,0,0,0,-2,,,,,,,,,,,,,,,,
A Perfectly Good Heart,Taylor Swift,-4,-8,-2,-3,-1,2,-2,-2,-2,-2,,,,,,,,,,,,,,,,
Picture to Burn,Taylor Swift,4,-9,3,1,-3,3,-3,-3,0,-3,,,,,,,,,,,,,,,,
A Place in This World,Taylor Swift,2,-2,1,0,1,0,0,0,0,-2,,,,,,,,,,,,,,,,
Should've Said No,Taylor Swift,-5,-6,0,-2,-3,0,-2,-3,2,-3,,,,,,,,,,,,,,,,
Stay Beautiful,Taylor Swift,3,1,0,1,0,2,0,0,0,1,,,,,,,,,,,,,,,,
Teardrops On My Guitar,Taylor Swift,-3,-4,1,-1,-3,0,0,0,-1,-3,,,,,,,,,,,,,,,,
Tied Together With a Smile,Taylor Swift,-7,-6,-3,-3,-1,0,-2,0,-2,-2,,,,,,,,,,,,,,,,
Tim McGraw,Taylor Swift,-1,-2,0,-1,0,0,-1,0,0,-1,,,,,,,,,,,,,,,,
Beautiful Eyes,Fearless,2,-2,0,1,1,0,0,0,0,-2,,,,,,,,,,,,,,,,
Breathe,Fearless,-7,1,-3,-3,-3,2,-1,-1,0,3,,,,,,,,,,,,,,,,
Change,Fearless,7,0,3,1,3,0,-1,0,0,1,,,,,,,,,,,,,,,,
Come in with the Rain,Fearless,-1,-3,0,-2,1,0,-1,0,0,-2,,,,,,,,,,,,,,,,
Fearless,Fearless,7,7,3,3,1,0,1,2,2,2,,,,,,,,,,,,,,,,
Fifteen,Fearless,2,-4,1,0,1,0,-1,-1,-1,-1,,,,,,,,,,,,,,,,
Forever & Always,Fearless,-4,-8,-1,-2,-3,2,-3,-2,-2,-1,,,,,,,,,,,,,,,,
Hey Stephen,Fearless,8,0,3,3,2,0,0,1,0,-1,,,,,,,,,,,,,,,,
I Heart ?,Fearless,5,-10,2,-1,2,2,-2,-3,-3,-2,,,,,,,,,,,,,,,,
Jump Then Fall,Fearless,4,0,0,2,2,0,0,0,0,0,,,,,,,,,,,,,,,,
Love Story,Fearless,8,10,1,2,3,2,3,3,3,1,,,,,,,,,,,,,,,,
The Other Side of the Door,Fearless,-7,-3,-2,-2,-3,0,-2,0,0,-1,,,,,,,,,,,,,,,,
Superstar,Fearless,-4,-7,-1,-1,-2,0,0,-3,-1,-3,,,,,,,,,,,,,,,,
Tell Me Why,Fearless,-7,-7,-1,-3,-3,0,-2,-2,-1,-2,,,,,,,,,,,,,,,,
Untouchable,Fearless,2,1,0,1,1,0,1,0,1,-1,,,,,,,,,,,,,,,,
The Way I Loved You,Fearless,2,-4,0,-1,1,2,-1,0,0,-3,,,,,,,,,,,,,,,,
White Horse,Fearless,-9,-5,-3,-3,-3,0,-2,-3,3,-3,,,,,,,,,,,,,,,,
You Belong With Me,Fearless,0,4,-1,-2,1,2,0,2,3,-1,,,,,,,,,,,,,,,,
You're Not Sorry,Fearless,-7,-6,-1,-3,-3,0,-2,-3,1,-2,,,,,,,,,,,,,,,,
Back to December,Speak Now,-6,-7,-3,-3,-2,2,-2,-1,-2,-2,,,,,,,,,,,,,,,,
Better Than Revenge,Speak Now,-4,-8,2,-3,-3,0,-3,-2,0,-3,,,,,,,,,,,,,,,,
Dear John,Speak Now,-7,-10,-2,-2,-3,0,-2,-3,-3,-2,,,,,,,,,,,,,,,,
Enchanted,Speak Now,5,-1,1,1,1,2,0,0,0,-1,,,,,,,,,,,,,,,,
Haunted,Speak Now,-3,-10,0,-3,-2,2,-3,-2,-3,-2,,,,,,,,,,,,,,,,
If This Was a Movie,Speak Now,-4,-6,-2,-2,-2,2,-2,0,-2,-2,,,,,,,,,,,,,,,,
Last Kiss,Speak Now,-2,-4,0,-1,-1,0,-1,-2,0,-1,,,,,,,,,,,,,,,,
Long Live,Speak Now,5,1,2,2,1,0,0,0,0,1,,,,,,,,,,,,,,,,
Mean,Speak Now,6,-7,1,0,2,3,-3,-3,0,-1,,,,,,,,,,,,,,,,
Mine,Speak Now,6,10,1,2,1,2,3,3,3,1,,,,,,,,,,,,,,,,
Ours,Speak Now,9,6,3,1,3,2,2,2,3,-1,,,,,,,,,,,,,,,,
Sparks Fly,Speak Now,8,3,2,2,2,2,1,1,0,1,,,,,,,,,,,,,,,,
Speak Now,Speak Now,8,4,3,0,3,2,0,2,3,-1,,,,,,,,,,,,,,,,
The Story of Us,Speak Now,-3,-6,-1,-2,-2,2,-1,-2,-2,-1,,,,,,,,,,,,,,,,
Superman,Speak Now,1,-2,-1,-1,1,2,1,0,0,-3,,,,,,,,,,,,,,,,
22,Red,2,-1,0,1,1,0,0,0,0,-1,,,,,,,,,,,,,,,,
All Too Well,Red,-6,-7,-1,-2,-3,0,-2,-2,-2,-1,,,,,,,,,,,,,,,,
Begin Again,Red,2,7,-1,1,2,0,2,2,2,1,,,,,,,,,,,,,,,,
Come Back... Be Here,Red,-6,-2,-3,-1,-2,0,0,-1,2,-3,,,,,,,,,,,,,,,,
Everything Has Changed,Red,9,8,3,3,3,0,1,2,3,2,,,,,,,,,,,,,,,,
Girl at Home,Red,5,-3,2,-2,3,2,0,-3,1,-1,,,,,,,,,,,,,,,,
Holy Ground,Red,2,-5,0,0,0,2,-1,-3,0,-1,,,,,,,,,,,,,,,,
I Almost Do,Red,-3,-6,-2,-3,0,2,-2,-2,0,-2,,,,,,,,,,,,,,,,
I Knew You Were Trouble,Red,-12,-9,-3,-3,-3,-3,-3,-3,0,-3,,,,,,,,,,,,,,,,
The Last Time,Red,-3,0,0,-1,-2,0,-2,0,3,-1,,,,,,,,,,,,,,,,
The Lucky One,Red,-1,-2,-1,0,0,0,0,-1,0,-1,,,,,,,,,,,,,,,,
The Moment I Knew,Red,-7,-5,-1,-3,-3,0,-3,0,0,-2,,,,,,,,,,,,,,,,
Red,Red,-2,-2,-1,0,-1,0,-1,0,0,-1,,,,,,,,,,,,,,,,
Sad Beautiful Tragic,Red,-7,-7,-2,-2,-3,0,-1,-3,-2,-1,,,,,,,,,,,,,,,,
Starlight,Red,6,9,-1,3,1,3,1,3,3,2,,,,,,,,,,,,,,,,
State of Grace,Red,-1,-1,-1,-2,0,2,-1,0,0,0,,,,,,,,,,,,,,,,
Stay Stay Stay,Red,5,8,-1,1,2,3,2,2,2,2,,,,,,,,,,,,,,,,
Treacherous,Red,4,1,1,1,2,0,1,0,0,0,,,,,,,,,,,,,,,,
We Are Never Getting Back Together,Red,3,-7,3,-2,2,0,-2,-3,1,-3,,,,,,,,,,,,,,,,
All You Had To Do Was Stay,1989,-4,-7,2,-3,-3,0,-3,-3,1,-2,,,,,,,,,,,,,,,,
Bad Blood,1989,-1,-11,3,-3,-3,2,-3,-3,-3,-2,,,,,,,,,,,,,,,,
Blank Space,1989,-1,-3,0,-1,0,0,-2,0,0,-1,,,,,,,,,,,,,,,,
Clean,1989,0,-7,0,0,0,0,-3,-3,0,-1,,,,,,,,,,,,,,,,
How You Get the Girl,1989,3,2,0,1,0,2,-1,1,3,-1,,,,,,,,,,,,,,,,
I Know Places,1989,5,7,2,-2,3,2,3,2,0,2,,,,,,,,,,,,,,,,
I Wish You Would,1989,-2,-5,-2,-3,1,2,-1,0,-2,-2,,,,,,,,,,,,,,,,
New Romantics,1989,1,-2,0,-1,1,1,0,0,0,-2,,,,,,,,,,,,,,,,
Out of the Woods,1989,-1,-5,0,-2,1,0,-1,-3,0,-1,,,,,,,,,,,,,,,,
Shake It Off,1989,9,-2,3,2,2,2,0,0,0,-2,,,,,,,,,,,,,,,,
Style,1989,-4,2,-3,-1,0,0,-1,1,1,1,,,,,,,,,,,,,,,,
This Love,1989,-2,-2,-1,-1,0,0,-1,0,0,-1,,,,,,,,,,,,,,,,
Welcome to New York,1989,4,7,0,2,0,2,1,2,2,2,,,,,,,,,,,,,,,,
Wildest Dreams,1989,1,-5,-1,0,0,2,-1,-2,1,-3,,,,,,,,,,,,,,,,
Wonderland,1989,-5,0,-2,-2,-1,0,-1,-1,1,1,,,,,,,,,,,,,,,,
You Are In Love,1989,5,9,2,2,1,0,2,2,3,2,,,,,,,,,,,,,,,,
…Ready For It?,Reputation,6,0,3,-1,2,2,1,0,0,-1,,,,,,,,,,,,,,,,
Call It What You Want,Reputation,2,7,-2,0,2,2,2,2,3,0,,,,,,,,,,,,,,,,
Dancing With Our Hands Tied,Reputation,-5,1,-2,-2,-1,0,2,-1,0,0,,,,,,,,,,,,,,,,
Delicate,Reputation,-4,-2,-1,-2,1,-2,0,0,0,-2,,,,,,,,,,,,,,,,
Don't Blame Me,Reputation,-3,2,-3,-2,2,0,1,2,0,-1,,,,,,,,,,,,,,,,
Dress,Reputation,3,4,-1,1,1,2,1,2,0,1,,,,,,,,,,,,,,,,
End Game,Reputation,3,3,-1,0,2,2,2,0,0,1,,,,,,,,,,,,,,,,
Getaway Car,Reputation,-1,-5,-1,-2,0,2,-2,-3,0,0,,,,,,,,,,,,,,,,
Gorgeous,Reputation,1,-4,3,0,-2,0,0,-1,0,-3,,,,,,,,,,,,,,,,
I Did Something Bad,Reputation,-1,-2,3,-2,0,-2,-1,-2,2,-1,,,,,,,,,,,,,,,,
King of My Heart,Reputation,7,5,2,2,1,2,1,2,1,1,,,,,,,,,,,,,,,,
Look What You Made Me Do,Reputation,1,-11,3,-2,3,-3,-3,-3,-3,-2,,,,,,,,,,,,,,,,
New Year's Day,Reputation,2,4,0,-1,3,0,2,1,0,1,,,,,,,,,,,,,,,,
So It Goes…,Reputation,-2,3,0,-2,0,0,1,0,1,1,,,,,,,,,,,,,,,,
This Is Why We Can't Have Nice Things,Reputation,-8,-11,0,-2,-3,-3,-3,-3,-3,-2,,,,,,,,,,,,,,,,
Afterglow,Lover,-6,-7,-3,-3,-2,2,-3,0,-2,-2,,,,,,,,,,,,,,,,
Cornelia Street,Lover,0,6,-1,0,1,0,2,2,3,-1,,,,,,,,,,,,,,,,
Cruel Summer,Lover,-3,1,-1,-3,-1,2,2,-1,1,-1,,,,,,,,,,,,,,,,
Daylight,Lover,0,4,-2,-1,1,2,2,3,0,-1,,,,,,,,,,,,,,,,
Death By A Thousand Cuts,Lover,-6,-7,0,-3,-3,0,-1,-2,-2,-2,,,,,,,,,,,,,,,,
False God,Lover,-5,1,-2,-2,-1,0,-1,0,0,2,,,,,,,,,,,,,,,,
I Forgot That You Existed,Lover,2,-8,2,0,0,0,-3,-3,0,-2,,,,,,,,,,,,,,,,
I Think He Knows,Lover,11,8,3,3,3,2,1,2,3,2,,,,,,,,,,,,,,,,
It's Nice To Have A Friend,Lover,5,11,2,2,1,0,3,3,3,2,,,,,,,,,,,,,,,,
London Boy,Lover,9,7,3,3,1,2,1,2,2,2,,,,,,,,,,,,,,,,
Lover,Lover,3,11,1,1,1,0,3,3,3,2,,,,,,,,,,,,,,,,
ME!,Lover,7,5,3,2,2,0,1,2,3,-1,,,,,,,,,,,,,,,,
Miss Americana & The Heartbreak Prince,Lover,-1,1,-1,-1,1,0,2,0,0,-1,,,,,,,,,,,,,,,,
Paper Rings,Lover,11,9,3,3,3,2,2,3,2,2,,,,,,,,,,,,,,,,
Soon You'll Get Better,Lover,-3,1,-1,-1,-1,0,2,0,0,-1,,,,,,,,,,,,,,,,
The Archer,Lover,-1,1,-3,-1,1,2,2,0,0,-1,,,,,,,,,,,,,,,,
The Man,Lover,2,-2,2,1,-3,2,1,-1,0,-2,,,,,,,,,,,,,,,,
You Need To Calm Down,Lover,7,-8,3,1,3,0,0,-3,-3,-2,,,,,,,,,,,,,,,,
Only the Young,N/A,3,-7,2,0,3,-2,-2,-3,0,-2,,,,,,,,,,,,,,,,
august,folklore,0,-1,0,-1,1,0,-1,-1,1,0,,,,,,,,,,,,,,,,
betty,folklore,-1,-6,-2,-2,3,0,-2,0,-1,-3,,,,,,,,,,,,,,,,
cardigan,folklore,-2,-2,-1,-1,0,0,-2,1,0,-1,,,,,,,,,,,,,,,,
epiphany,folklore,-5,-6,0,-3,-2,0,0,-3,0,-3,,,,,,,,,,,,,,,,
exile,folklore,0,-3,1,-3,2,0,-2,-1,3,-3,,,,,,,,,,,,,,,,
hoax,folklore,-7,-7,-1,-3,-3,0,-3,1,-3,-2,,,,,,,,,,,,,,,,
illicit affairs,folklore,-3,1,-1,-2,-2,2,1,0,1,-1,,,,,,,,,,,,,,,,
invisible string,folklore,-1,1,1,0,0,-2,2,0,0,-1,,,,,,,,,,,,,,,,
mad woman,folklore,0,-9,3,-2,-3,2,-3,0,-3,-3,,,,,,,,,,,,,,,,
mirrorball,folklore,3,-1,-1,0,2,2,0,0,0,-1,,,,,,,,,,,,,,,,
my tears ricochet,folklore,-2,-9,1,-2,-3,2,-2,-2,-3,-2,,,,,,,,,,,,,,,,
peace,folklore,5,4,1,1,1,2,3,0,0,1,,,,,,,,,,,,,,,,
the 1,folklore,3,-3,1,0,0,2,-1,-1,0,-1,,,,,,,,,,,,,,,,
the lakes,folklore,-2,-1,-1,-2,1,0,0,1,0,-2,,,,,,,,,,,,,,,,
the last great american dynasty,folklore,8,2,3,1,2,2,3,-3,3,-1,,,,,,,,,,,,,,,,
this is me trying,folklore,-2,-4,-3,-3,2,2,-2,0,0,-2,,,,,,,,,,,,,,,,
champagne problems,evermore,-5,-10,-3,-2,0,0,-3,-3,-2,-2,,,,,,,,,,,,,,,,
closure,evermore,0,-7,2,-1,-3,2,-2,-3,0,-2,,,,,,,,,,,,,,,,
coney island,evermore,-6,-7,-2,-3,-3,2,-2,-1,-2,-2,,,,,,,,,,,,,,,,
cowboy like me,evermore,0,2,-1,-1,0,2,1,0,1,0,,,,,,,,,,,,,,,,
dorothea,evermore,8,-3,3,2,1,2,-1,0,0,-2,,,,,,,,,,,,,,,,
evermore,evermore,-5,-4,-2,-2,-3,2,-1,0,-1,-2,,,,,,,,,,,,,,,,
gold rush,evermore,6,-4,2,0,2,2,-1,-2,0,-1,,,,,,,,,,,,,,,,
happiness,evermore,-1,-3,-2,-2,1,2,-2,1,-1,-1,,,,,,,,,,,,,,,,
it's time to go,evermore,6,-5,2,0,2,2,-2,-3,1,-1,,,,,,,,,,,,,,,,
ivy,evermore,1,-1,1,-1,1,0,1,0,1,-3,,,,,,,,,,,,,,,,
long story short,evermore,7,3,1,1,3,2,2,2,0,-1,,,,,,,,,,,,,,,,
"no body, no crime",evermore,2,-11,3,-1,3,-3,-3,-3,-2,-3,,,,,,,,,,,,,,,,
right where you left me,evermore,-3,-7,-1,-3,-1,2,-2,-1,-1,-3,,,,,,,,,,,,,,,,
tis the damn season,evermore,-5,-4,-3,-2,-2,2,-2,0,-1,-1,,,,,,,,,,,,,,,,
tolerate it,evermore,-3,1,1,-2,-2,0,2,0,0,-1,,,,,,,,,,,,,,,,
willow,evermore,4,3,1,1,2,0,1,2,0,0,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,